-2.2998652932629904,0.5721238028560786,-0.06282738867716813,0.6554522299472332,1.1115958719293626,-2.214270657553357,-1.599281428057551,0.0,0.5171733510573326,-2.372198415023832,2.8742477781862186,4.764317955201462,-1.1393787928323562,0.0,0.2017510108629756,-5.383706004757305,-3.5318405530721386,0.0,2.284109704935165,2.25928162518868,-0.9364676543260079,2.7306464609570953,0.0,2.3136485268331137
4.815395186831562,1.368479099673074,0.3191414694739993,1.415234254814189,0.20082186756424406,-0.3394077766556935,-0.9044079921778322,0.0,-2.1745111586902883,-2.9202685184045754,5.657619494570221,-2.843084546855568,0.9073933539764132,0.0,-0.7537984540308363,0.9091463896519669,-1.1070249945580515,0.0,-3.8032389990285242,-0.7599393210657024,2.5722477990675197,-1.777713275242456,0.0,4.2752314310104715
2.066743351339004,0.03338570083067397,0.023181097216584408,-2.308237217728095,-1.089845337292523,0.7065816471355322,-3.997396393885084,0.0,0.584534452073669,-0.31848207165650044,0.769972355095533,-0.7020884070817361,0.14191508900363162,0.0,3.061250545589136,2.6099871983186502,-1.3642629677135887,0.0,1.4981894517957821,-1.2578197859706226,-1.372436413704461,3.7113255181139166,0.0,0.2809963305691838
3.7305427604444215,-2.087953039405346,-3.490106126109753,1.61659265721543,-2.017483558905892,-0.20697087857922336,-1.5780162508615962,0.0,-2.190380522088844,-3.824773441227218,2.9908527329731904,3.7869289105827995,-0.21699620295082597,0.0,0.972764854728752,1.932807075349238,-0.6836975301656227,0.0,1.5216249960783423,-2.8851622112517523,-1.0016351815905817,1.8088844581788674,0.0,0.8686714570487987
1.0695620444774308,2.74565266234575,1.5680788470755567,0.4379486517127167,-2.5558904682411647,-0.15854404117236232,-3.2701107061468564,0.0,2.390383862266844,1.4312203934775294,-1.8208547605935193,-1.6871798873226815,2.051913513674608,0.0,-2.213495145346351,-1.166401923563157,-6.394193936482313,0.0,-4.029918637425895,-1.9751325343544952,-1.632951118584054,-4.564254052937398,0.0,-3.5312275948075573
-3.4789859724412224,1.6513702926065252,4.354464653290543,-0.8277772589192878,0.7604285067326476,-1.2638441613957445,-0.4973228547201877,0.0,-0.8304948274777522,2.3337631997217554,2.7958921408090807,1.171147537422578,3.088693340474963,0.0,2.3074450710598318,-0.08152768671906417,-1.4249438063030861,0.0,2.285729586116344,-0.0414622828827839,3.4748524924698927,0.09252521301963451,0.0,1.0210442491126175
-1.9799283577734754,-1.995810199327407,1.7523810201230379,3.8246961451322865,-0.6131209963755929,-0.2478494596117323,-5.278961608744603,0.0,-1.7739483736813877,-0.25803648681887725,-2.6110929426223235,2.4419384188811804,0.8897551656546235,0.0,-0.866266699833123,-3.8839155375367236,-1.557417206201175,0.0,0.8920578107945936,-1.158604612993453,1.8779562630120303,1.261472310066066,0.0,-1.315243162766732
2.6554635634335124,1.2832999093947806,-2.013949078901584,2.8800661540431487,0.8852853544026189,0.6676625226623979,-2.700789741061413,0.0,0.6456808085390275,0.8696580174266231,1.1647697716213208,-1.5783603844550518,-2.2153600795563064,0.0,0.09712289266293603,0.915271782234814,-8.433096940396958,0.0,-0.5003411085485373,-1.0141996644937827,-2.442515210118307,0.7310694769532444,0.0,1.4999219103325137
-1.084050109027788,3.4993603699096463,-2.101039443646916,5.064774240070005,2.292160513393767,-0.9673364030237335,-5.346592253047645,0.0,-0.21839345927862086,-0.15735746694462993,1.6868347763273353,-2.7133789668507835,1.9594227464014777,0.0,-1.457973884621816,-0.2242287235195091,-3.6856013285525746,0.0,-2.0001202135919076,0.7301190287789113,-0.1526850099384638,-0.4409426759908282,0.0,4.391704757703272
-1.7145128714701747,-4.158791158025791,-1.0746728936200745,3.537562664774987,-4.114146762827428,1.155293991338754,2.102586992927813,0.0,2.8741914033851304,-1.220582176939058,1.7547855369437957,0.3076683719644295,-4.305884187235575,0.0,4.174123378980963,-3.5079235069046693,-5.561113507482247,0.0,-0.5589958803626919,0.40019767286261104,-1.2012417714678465,0.7060660673435646,0.0,-0.48884613139379757
-7.438302865407398,-2.772704339071775,2.415906570953715,-0.9702024624434283,-4.748502704378104,-4.432741551523169,-0.8296387685162097,0.0,-1.0757822490253233,-0.5532993855357553,-2.9013847626237315,-1.474835551180479,0.5788410317838663,0.0,0.11064325872426149,-0.8801191445270494,-4.557221936869325,0.0,0.8886291773998726,0.012912808103640813,-0.3061544402182395,1.4693217055763406,0.0,3.0126755365908875
-4.2801707638882664,-2.7810717996853525,0.3147490939342313,-0.7806752246054649,-1.363756461995933,3.0144115880403413,-3.119478848469496,0.0,1.4263480131822726,-4.110688084922311,-1.4041139175027584,4.912657172157269,2.2597018072918895,0.0,-0.05942126120774326,3.7666515439143824,-4.245217083465141,0.0,-1.767400990614845,-0.9430752575679573,-2.352038611997269,-1.0086278641053958,0.0,-0.2498415101431233
0.4083038560209353,-1.737006360195614,-2.571383590349679,-0.4630060846673697,-0.3111327138599833,-2.228265697914259,-1.8144214732791992,0.0,3.0015872947740845,-3.4650945845907923,2.484399649026138,4.249868591683441,1.327362586481747,0.0,-4.014063669399546,-7.348063589179464,-0.7045420279981938,0.0,-1.8480561763409427,-0.6381770962757538,-0.6622124850032013,-1.2198703452391784,0.0,4.917512292521418
1.6413759444132296,0.2473627340969096,1.327672674047975,-1.9317816158872951,1.3981618440862686,-1.3715523791670203,-5.270780611847967,0.0,2.607452321853033,-1.1786851320362612,-2.480770058999283,0.9822640717711625,1.1667471974173993,0.0,-0.3742996558644313,-0.14651629247162998,-5.695761946596141,0.0,0.5276383619693253,1.421713338692077,0.8886345201114076,-5.258062206316973,0.0,1.0745572479478742
3.4892961987616142,-0.3015756268329133,0.38268940456046596,-0.39927236857478565,1.534143569372771,0.3249543830811693,-3.5563801033887086,0.0,1.9676261921620404,2.682981555522869,1.0364210465347368,-0.3768217768399853,-0.36208180319211547,0.0,-1.4396773556320224,-1.0699879793570186,-4.237503022539857,0.0,-1.7947059760010677,3.4676959601636113,-0.8938170745625353,0.914119795555915,0.0,-0.5147396608579974
-3.690417294734524,-3.711651654443785,-0.08266238309264341,0.6892803356775147,1.2891478961014098,4.560379639040893,-7.070986425240047,0.0,1.5962937163149387,-2.5834359320336544,1.9820069231776916,0.4864818822587997,-3.666328663168925,0.0,-2.431673008842412,-1.315470410628708,-3.2794885978394306,0.0,0.8466639670979591,-1.941039254933726,0.7062071059798642,0.1432628580836736,0.0,0.9240985378259048
4.99358775648274,0.4180264766336097,0.8151819502167266,-3.8409726847267667,0.4479897125767002,-1.060160257583209,1.1035830895086285,0.0,-1.1789828456436602,-4.868767197365306,-1.029872776735911,0.1604379371244304,-0.966567868308198,0.0,-5.5752553875754565,2.429371789091778,-2.638435469687907,0.0,-2.4662189791141325,-1.2252247051363965,-2.7932927140710664,-1.4550939427812353,0.0,0.6437021477413072
-5.714101626320994,-0.770907130766332,0.5342482037202672,1.8673864555980508,1.2501366177825823,-6.274420720866775,-6.153537590299245,0.0,0.7672935618012876,-1.006594888552278,-4.348702283526137,-0.9883971004856714,1.8354075029050823,0.0,0.18591469746158573,1.4689226086713911,-1.1109908527897883,0.0,0.15890353549450192,-0.7895429372327311,-0.21994926823657357,0.024555837537876327,0.0,-2.191666919253781
-1.4580842326484595,-1.651837439356249,2.3523091360452755,3.0738975119487937,-0.785865300434969,-0.9868914417590017,-5.090209534814707,0.0,-3.4690987419037818,-0.04421706050581266,-2.481152344479359,0.4700863194207963,4.599933167000819,0.0,-6.410888365842865,-0.8055167420661885,0.1525584760353462,0.0,-1.9588781870061618,-1.9699171258663204,-4.432828343154738,-0.9775762210352875,0.0,3.3687199307414777
3.8639878484670893,4.132704763793045,-1.0576819007915823,1.2271697073855816,-1.8246061982781747,-2.1462403211775736,-7.441954515153954,0.0,1.0020215988785248,2.6732972313354915,0.5945353664682006,-1.6988084769016103,-1.2918036628156913,0.0,-1.4151214027798644,-2.4432289464043233,-0.8516508439008382,0.0,1.9855409914684414,3.1071811331192927,5.455536120528664,3.3479753850765803,0.0,-2.9886309766970665
-1.670312037702936,0.8991237605285721,0.3048312637042688,-3.551571868092328,-1.975147037448849,1.1468322674844367,-4.637942643087273,0.0,-1.258910959206771,0.7719517394787657,1.1450986718703258,2.7450274475103322,1.7562288754478979,0.0,-2.5920593292050405,-2.9432593092398887,-0.9543237634249765,0.0,-1.3850498875644142,-0.003425025488568544,-6.032143995323222,-2.0184336617986047,0.0,0.94522604025135
0.3372472336514841,-2.7968788944702596,-0.9835978645833414,3.909610292867688,-1.5299560279368192,-0.4935490763695145,-1.8229831869870936,0.0,0.9002160681095945,-0.5779045261345839,-0.8769325425257678,3.5134766544670613,-3.609020682791813,0.0,-0.37427826089223476,1.630828382495418,-0.37550866556314544,0.0,1.1571065219867915,-0.32610962574194813,0.7445252231992522,-1.0798128947159036,0.0,-2.506149725240993
2.0252891478312502,-1.044662799058399,3.2889029537688583,3.1526625598921694,-0.5819324320675539,2.8667691216062834,0.19433196783682086,0.0,-3.806820764973243,2.399429767831803,2.2759080582920554,-1.3882364186979528,-1.2629245294133709,0.0,0.5788848140240146,-1.8370228525182062,0.7795050933084642,0.0,-2.355474315478788,-1.743866582048614,2.626422359887683,3.357639852593782,0.0,4.842921414828105
0.4896418944754272,-0.8454769794778044,-2.958075394548473,1.108744271631797,-0.8707199864852382,-3.305028160480846,-4.3169118359303535,0.0,1.560195788660697,1.2702653860757382,0.9882586594584367,1.6413060594615543,0.5288413238155121,0.0,0.9522352141370384,-1.0153522068914562,-1.8245810249231673,0.0,-1.0568364683017506,2.9808386061203485,-0.6173354408253909,1.9882387269266806,0.0,0.13668107517649503
3.375221211931139,0.47768949997759785,-0.2687286397317709,2.918565852163852,-0.8727473792533532,1.1462430077244148,-5.288638024299592,0.0,0.659138871030614,-1.0163309121666675,1.3934936729585696,-0.6077671575535101,0.8506044079200185,0.0,-4.64440122182576,2.621744170413467,-5.6252311186952815,0.0,0.6969262017014611,-0.540129579291775,-1.686515334146719,-1.1220784934712569,0.0,-0.09055599222193561
-2.347558493020416,1.9032623707372793,3.0367387690692778,0.3509526182907639,-3.047627634423766,1.8426931556485397,-5.614805394795648,0.0,2.258208033736948,1.2247721967867071,-1.8019633486498798,3.095660860996834,-0.07941147679356883,0.0,-3.134475636332297,3.0507214035384935,-4.208292490433535,0.0,1.3106388898352594,-0.21667162908115556,-1.5371493233556992,-2.1075558886796033,0.0,4.594083998207156
-1.9157523535398844,1.7856213980112627,-3.148459335819549,0.7850424889240232,-4.1416381710294585,-1.12119171866781,-0.19600650500016545,0.0,1.9709742633896843,0.9127558230045119,2.794782275341609,-3.5249639198722527,-2.4852791767477314,0.0,-1.265740549164317,0.6331749776753678,-0.6678716653026702,0.0,-0.5441898444313163,0.816367332022658,-0.543307087726773,-5.776449210237454,0.0,-0.24408346960422309
0.5688133182876155,3.270145763074933,0.7266580126580989,-0.6497392472891201,0.3179596957132115,1.8233101010247257,-4.248923665967865,0.0,-2.8575916009877718,-0.14879616616087613,-1.3269140941997402,-1.7348728697839781,1.311135398600692,0.0,-0.5889775634422055,4.8212297090470875,-3.8068657481347694,0.0,-0.3140936486193383,2.9128724725341253,-1.5535505331828607,-1.0220126050417868,0.0,-0.5304737438331316
-6.424148108315083,3.080709711388096,-4.046646591671416,0.8445768415661175,-2.358026074435211,2.5767810909013202,-3.4970546117028785,0.0,3.596601863034368,2.5892545041071067,-2.1361037991498306,-2.7261044337250397,-0.1894246863464435,0.0,-0.8912810894927791,-5.086769950481321,-2.7922439319063117,0.0,-2.8260092596236444,0.5603252447886669,-4.31556252991182,1.5290668565756553,0.0,-2.1095853067108443
0.4087235976958836,-0.8369739728239494,-2.8153194070858536,0.1987366462553323,-0.7322976749716107,0.03272074530643948,0.37611505132247675,0.0,3.2919847134214346,-0.17461920650081975,-1.7621326443464913,-2.15168359022442,2.664017991817833,0.0,1.1452764446203199,-0.2931894308022529,-2.2882020401635756,0.0,0.6067324696094168,0.5045046484155704,-2.335306621578319,0.8441393790087183,0.0,-0.6161288991439859
