-4.336596866418766,-1.4122814814735196,3.239207115468555,-2.0016014926237307,-2.467263448597503,-12.490618135751129,-1.752512275443201
-1.7463105281881535,-1.104829439592894,0.33066035776227487,-1.0332427713170376,1.7051384302853445,-8.330248708682937,-6.205979749258198
0.5431388381518907,4.172494524160499,6.762391908522606,-0.9340848063834365,0.6556577687118582,-5.7081680364073515,-2.7618941583569754
3.524325153256955,0.21876384172927948,3.9625569293310567,1.8949258515796283,2.7274888622853086,-9.593735399162844,-4.48151667053616
-3.8656617266363846,0.18250364961154933,1.275962079105506,4.737552381609491,0.2815143081992671,-6.572226255576937,-2.717313832593219
0.03598893342506464,-0.9580452664117468,-0.4707788921490038,2.429586278324426,1.1748368813485668,-7.18344108870357,-3.039100336202201
-3.4913225111388257,1.126498877111827,-0.4531695639389409,3.9958703807419806,0.35549722661469746,-7.877117771888299,0.9555346998974248
1.4514538125268757,1.8666983800643977,2.3277137879151435,1.2529220846663087,-1.8503695735740164,-6.562430406890595,-3.298165386108778
